,name,year,director,actors,rating,no_of_votes,imdb_link
224,Song of the Sea,2014.0,Tomm Moore,"David Rawle, Brendan Gleeson",8.0,25882.0,/title/tt1865505/
225,Barry Lyndon,1975.0,Stanley Kubrick,"Ryan O'Neal, Marisa Berenson",8.0,102940.0,/title/tt0072684/
226,La haine,1995.0,Mathieu Kassovitz,"Vincent Cassel, Hubert Koundé",8.0,104788.0,/title/tt0113247/
227,Sin City,2005.0,Frank Miller,"Mickey Rourke, Clive Owen",8.0,661759.0,/title/tt0401792/
228,Deadpool,2016.0,Tim Miller,"Ryan Reynolds, Morena Baccarin",8.0,511410.0,/title/tt1431045/
229,Kind Hearts and Coronets,1949.0,Robert Hamer,"Dennis Price, Alec Guinness",8.0,26847.0,/title/tt0041546/
230,Catch Me If You Can,2002.0,Steven Spielberg,"Leonardo DiCaprio, Tom Hanks",8.0,535988.0,/title/tt0264464/
231,The Revenant,2015.0,Alejandro G. Iñárritu,"Leonardo DiCaprio, Tom Hardy",8.0,426304.0,/title/tt1663202/
232,La battaglia di Algeri,1966.0,Gillo Pontecorvo,"Brahim Hadjadj, Jean Martin",8.0,37819.0,/title/tt0058946/
233,Dog Day Afternoon,1975.0,Sidney Lumet,"Al Pacino, John Cazale",8.0,184590.0,/title/tt0072890/
234,Yip Man,2008.0,Wilson Yip,"Donnie Yen, Simon Yam",8.0,171133.0,/title/tt1220719/
235,Pirates of the Caribbean: The Curse of the Black Pearl,2003.0,Gore Verbinski,"Johnny Depp, Geoffrey Rush",8.0,817975.0,/title/tt0325980/
236,The Help,2011.0,Tate Taylor,"Emma Stone, Viola Davis",8.0,322537.0,/title/tt1454029/
237,Gangs of Wasseypur,2012.0,Anurag Kashyap,"Manoj Bajpayee, Richa Chadha",8.0,47407.0,/title/tt1954470/
238,The Martian,2015.0,Ridley Scott,"Matt Damon, Jessica Chastain",8.0,492917.0,/title/tt3659388/
239,The Imitation Game,2014.0,Morten Tyldum,"Benedict Cumberbatch, Keira Knightley",8.0,479381.0,/title/tt2084970/
240,Fanny och Alexander,1982.0,Ingmar Bergman,"Bertil Guve, Pernilla Allwin",8.0,43839.0,/title/tt0083922/
241,Roman Holiday,1953.0,William Wyler,"Gregory Peck, Audrey Hepburn",8.0,102192.0,/title/tt0046250/
242,Tenkû no shiro Rapyuta,1986.0,Hayao Miyazaki,"Anna Paquin, James Van Der Beek",8.0,100990.0,/title/tt0092067/
243,Per un pugno di dollari,1964.0,Sergio Leone,"Clint Eastwood, Gian Maria Volontè",8.0,149914.0,/title/tt0058461/
244,Guardians of the Galaxy,2014.0,James Gunn,"Chris Pratt, Vin Diesel",8.0,695565.0,/title/tt2015381/
245,The King's Speech,2010.0,Tom Hooper,"Colin Firth, Geoffrey Rush",8.0,509777.0,/title/tt1504320/
246,The Avengers,2012.0,Joss Whedon,"Robert Downey Jr., Chris Evans",8.0,1007314.0,/title/tt0848228/
247,Lagaan: Once Upon a Time in India,2001.0,Ashutosh Gowariker,"Aamir Khan, Gracy Singh",8.0,73349.0,/title/tt0169102/
248,Beauty and the Beast,1991.0,Gary Trousdale,"Paige O'Hara, Robby Benson",8.0,311957.0,/title/tt0101414/
249,Kumonosu-jô,1957.0,Akira Kurosawa,"Toshirô Mifune, Minoru Chiaki",8.0,32462.0,/title/tt0050613/
